============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-7.4.4, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.11/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/lokeshgarg/ai-mvp-backend/mcp-server-nucleus
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.21.1, cov-7.0.0
asyncio: mode=Mode.STRICT
collecting ... collected 651 items

tests/test_agent_dashboard.py::TestAgentDashboardOps::test_get_tools PASSED [  0%]
tests/test_agent_dashboard.py::TestAgentDashboardOps::test_dashboard PASSED [  0%]
tests/test_agent_dashboard.py::TestAgentDashboardOps::test_spawn_stats PASSED [  0%]
tests/test_agent_dashboard.py::TestAgentDashboardOps::test_costs PASSED  [  0%]
tests/test_agent_dashboard.py::TestAgentDashboardOps::test_list_active PASSED [  0%]
tests/test_agent_dashboard.py::TestAgentDashboardOps::test_cancel_nonexistent PASSED [  0%]
tests/test_agent_dashboard.py::TestAgentDashboardOps::test_cleanup PASSED [  1%]
tests/test_agent_dashboard.py::TestAgentDashboardOps::test_get_nonexistent PASSED [  1%]
tests/test_agent_dashboard.py::TestAgentDashboardOps::test_full_lifecycle PASSED [  1%]
tests/test_agent_pool_hardening.py::TestAgentLifecycle::test_agent_spawn PASSED [  1%]
tests/test_agent_pool_hardening.py::TestAgentLifecycle::test_agent_capacity PASSED [  1%]
tests/test_agent_pool_hardening.py::TestAgentLifecycle::test_agent_task_assignment PASSED [  1%]
tests/test_agent_pool_hardening.py::TestAgentLifecycle::test_agent_task_completion PASSED [  1%]
tests/test_agent_pool_hardening.py::TestAgentLifecycle::test_agent_reset_cycle_gemini PASSED [  2%]
tests/test_agent_pool_hardening.py::TestAgentLifecycle::test_agent_reset_cycle_opus_unlimited PASSED [  2%]
tests/test_agent_pool_hardening.py::TestAgentLifecycle::test_agent_heartbeat PASSED [  2%]
tests/test_agent_pool_hardening.py::TestAgentLifecycle::test_agent_cleanup_scrubs_state PASSED [  2%]
tests/test_agent_pool_hardening.py::TestAgentPoolOperations::test_pool_spawn_agent PASSED [  2%]
